Site of Cancer,Diag/Death Time Period,Incidence_Males and Females_Avg Ann Cases,"Incidence_Males and Females_Rate per 100,000 Population",Incidence_Males and Females_95% CI,Incidence_Males_Avg Ann Cases,"Incidence_Males_Rate per 100,000 Males",Incidence_Males_95% CI,Incidence_Females_Avg Ann Cases,"Incidence_Females_Rate per 100,000 Females",Incidence_Females_95% CI,Mortality_Males and Females_Avg Ann Deaths,"Mortality_Males and Females_Rate per 100,000 Population",Mortality_Males and Females_95% CI,Mortality_Males_Avg Ann Deaths,"Mortality_Males_Rate per 100,000 Males",Mortality_Males_95% CI,Mortality_Females_Avg Ann Deaths,"Mortality_Females_Rate per 100,000 Females",Mortality_Females_95% CI
All Invasive Malignant Tumors,1976-1980,67801.6,403.7,402.3-405.1,33131.6,481.5,479.0-483.9,34670,362.1,360.3-363.8,36737.4,220.5,219.4-221.5,19028.2,283.3,281.4-285.2,17709.2,182.5,181.3-183.7
All Invasive Malignant Tumors,1981-1985,73515.8,426,424.6-427.4,35872.4,509.9,507.4-512.4,37643.4,381.5,379.7-383.3,37507.8,218.3,217.3-219.3,19184.8,281,279.1-282.8,18323,181.6,180.4-182.8
All Invasive Malignant Tumors,1986-1990,77924.4,440.2,438.8-441.6,37893.2,523.5,521.1-526.0,40031.2,396,394.3-397.8,38207,216.7,215.8-217.7,19326.8,277,275.2-278.8,18880.2,181.7,180.5-182.9
All Invasive Malignant Tumors,1991-1995,86735.6,476.2,474.8-477.7,43421.8,574.5,572.0-577.0,43313.8,418.8,417.0-420.6,38574.6,212.7,211.8-213.7,19247.6,268.4,266.6-270.1,19327,180.7,179.6-181.9
All Invasive Malignant Tumors,1996-2000,93274,493.7,492.3-495.2,46369.4,582.9,580.5-585.3,46904.6,438.3,436.5-440.1,37355.8,197.5,196.6-198.4,18446.6,243.2,241.6-244.8,18909.2,169.9,168.8-171.0
All Invasive Malignant Tumors,2001-2005,98053.2,490.6,489.2-492.0,49423.8,579.4,577.1-581.7,48629.4,432.9,431.1-434.6,36088.2,179.6,178.7-180.4,17726.4,217.6,216.2-219.1,18361.8,156.2,155.2-157.2
All Invasive Malignant Tumors,2006-2010,104811.6,498.3,497.0-499.7,53200,578.7,576.5-580.9,51611.6,444.1,442.4-445.9,35034.4,165.1,164.3-165.9,17389.8,198.2,196.8-199.5,17644.6,143.9,143.0-144.9
All Invasive Malignant Tumors,2011-2015,107997.6,477.7,476.4-479.0,53451.2,528.1,526.1-530.2,54546.4,445.5,443.8-447.2,34969.2,152.6,151.8-153.3,17470.2,180.8,179.6-182.0,17499,133.7,132.8-134.6
Oral cavity and pharynx,1976-1980,1929.2,11.2,11.0-11.4,1290.6,17.6,17.1-18.0,638.6,6.6,6.3-6.8,823.8,4.8,4.7-5.0,571.8,7.9,7.6-8.2,252,2.6,2.4-2.7
Oral cavity and pharynx,1981-1985,2054,11.8,11.6-12.1,1387,18.7,18.2-19.2,667,6.8,6.5-7.0,758.4,4.3,4.2-4.5,524,7.2,6.9-7.4,234.4,2.3,2.2-2.5
Oral cavity and pharynx,1986-1990,1943,11.1,10.8-11.3,1273,16.9,16.5-17.3,670,6.7,6.4-6.9,690.8,3.9,3.8-4.1,455,6.2,6.0-6.5,235.8,2.3,2.2-2.4
Oral cavity and pharynx,1991-1995,1976.6,11,10.8-11.2,1291.2,16.6,16.2-17.0,685.4,6.7,6.5-6.9,600.4,3.3,3.2-3.5,402,5.3,5.1-5.5,198.4,1.9,1.8-2.0
Oral cavity and pharynx,1996-2000,1922.6,10.2,10.0-10.4,1262.2,15.3,14.9-15.7,660.4,6.2,6.0-6.4,512.6,2.7,2.6-2.8,338.8,4.2,4.0-4.4,173.8,1.6,1.5-1.7
Oral cavity and pharynx,2001-2005,1972.8,9.8,9.6-10.0,1300.8,14.6,14.2-14.9,672,6,5.8-6.2,480,2.4,2.3-2.5,318.4,3.7,3.5-3.8,161.6,1.4,1.3-1.5
Oral cavity and pharynx,2006-2010,2225.4,10.4,10.2-10.6,1499,15.6,15.2-15.9,726.4,6.2,6.0-6.4,459.4,2.1,2.1-2.2,315.2,3.4,3.2-3.6,144.2,1.2,1.1-1.3
Oral cavity and pharynx,2011-2015,2470.2,10.8,10.6-10.9,1691.2,16.1,15.7-16.4,779,6.3,6.1-6.5,491.2,2.1,2.0-2.2,338.4,3.3,3.1-3.5,152.8,1.2,1.1-1.2
Esophagus,1976-1980,882.2,5.1,5.0-5.3,616,8.5,8.2-8.9,266.2,2.7,2.6-2.9,794,4.6,4.5-4.8,556.8,7.8,7.5-8.1,237.2,2.4,2.3-2.6
Esophagus,1981-1985,891.2,5.1,4.9-5.2,615.2,8.4,8.1-8.7,276,2.7,2.6-2.9,796.2,4.5,4.4-4.7,567,7.8,7.5-8.1,229.2,2.2,2.1-2.4
Esophagus,1986-1990,906.2,5.1,5.0-5.3,618.4,8.3,8.0-8.6,287.8,2.8,2.6-2.9,807.8,4.6,4.4-4.7,576.4,7.8,7.5-8.1,231.4,2.2,2.1-2.4
Esophagus,1991-1995,958.8,5.3,5.1-5.4,659,8.6,8.3-8.9,299.8,2.8,2.7-2.9,837.6,4.6,4.5-4.7,601,7.9,7.6-8.2,236.6,2.2,2.1-2.3
Esophagus,1996-2000,965,5.1,5.0-5.3,676.2,8.5,8.2-8.8,288.8,2.6,2.5-2.7,845.4,4.5,4.3-4.6,605,7.6,7.4-7.9,240.4,2.1,2.0-2.3
Esophagus,2001-2005,1020.2,5.1,4.9-5.2,739.8,8.6,8.3-8.9,280.4,2.4,2.3-2.5,883.8,4.4,4.3-4.5,654.6,7.7,7.5-8.0,229.2,1.9,1.8-2.0
Esophagus,2006-2010,1080.2,5.1,4.9-5.2,811.2,8.8,8.5-9.1,269,2.2,2.1-2.3,884.2,4.2,4.0-4.3,669.2,7.3,7.1-7.6,215,1.7,1.6-1.9
Esophagus,2011-2015,1055,4.5,4.4-4.7,793.6,7.7,7.5-8.0,261.4,2,1.9-2.1,861.6,3.7,3.6-3.9,656.2,6.6,6.3-6.8,205.4,1.5,1.4-1.6
Stomach,1976-1980,2102.6,12.9,12.6-13.1,1206,18.2,17.7-18.7,896.6,9.3,9.0-9.6,1578.6,9.8,9.5-10.0,890.6,13.8,13.4-14.2,688,7.1,6.9-7.4
Stomach,1981-1985,2076.2,12.2,11.9-12.4,1202,17.6,17.1-18.1,874.2,8.6,8.3-8.8,1443.2,8.5,8.3-8.7,834,12.5,12.1-12.9,609.2,6,5.8-6.2
Stomach,1986-1990,1996.6,11.4,11.2-11.6,1175,16.7,16.2-17.1,821.6,7.8,7.5-8.0,1344.6,7.7,7.5-7.9,778.8,11.3,10.9-11.7,565.8,5.3,5.1-5.5
