Site of Cancer,Diag/Death Time Period,Incidence,Incidence,Incidence,Incidence,Incidence,Incidence,Incidence,Incidence,Incidence,Mortality,Mortality,Mortality,Mortality,Mortality,Mortality,Mortality,Mortality,Mortality
Site of Cancer,Diag/Death Time Period,Males and Females,Males and Females,Males and Females,Males,Males,Males,Females,Females,Females,Males and Females,Males and Females,Males and Females,Males,Males,Males,Females,Females,Females
Site of Cancer,Diag/Death Time Period,Avg Ann Cases,"Rate per 100,000 Population",95% CI,Avg Ann Cases,"Rate per 100,000 Males",95% CI,Avg Ann Cases,"Rate per 100,000 Females",95% CI,Avg Ann Deaths,"Rate per 100,000 Population",95% CI,Avg Ann Deaths,"Rate per 100,000 Males",95% CI,Avg Ann Deaths,"Rate per 100,000 Females",95% CI
All Invasive Malignant Tumors,1976-1981,68303.5,405.7,404.4-407.0,33394.2,484.7,482.5-486.9,34909.3,363.4,361.9-365.0,36809.3,220.3,219.3-221.2,19037.5,283.1,281.4-284.8,17771.8,182.4,181.3-183.6
,1982-1986,74689.6,430.3,428.9-431.7,36426.6,514.6,512.1-517.0,38263.0,385.7,383.9-387.5,37736.2,218.3,217.3-219.3,19255.4,280.6,278.8-282.5,18480.8,181.9,180.7-183.1
,1987-1991,79419.8,446.5,445.1-447.9,38737.6,531.7,529.2-534.1,40682.2,400.9,399.1-402.7,38214.4,215.8,214.8-216.8,19292.8,275.4,273.6-277.2,18921.6,181.2,180.0-182.3
,1992-1996,87923.8,479.9,478.5-481.3,44038.0,576.9,574.5-579.4,43885.8,422.1,420.3-423.9,38527.4,211.0,210.1-212.0,19163.0,265.0,263.2-266.7,19364.4,179.9,178.8-181.1
,1997-2001,94620.0,495.3,493.9-496.7,47164.2,585.1,582.7-587.5,47455.8,438.8,437.1-440.6,37094.2,193.7,192.8-194.6,18300.4,238.0,236.5-239.6,18793.8,166.9,165.8-168.0
,2002-2006,99347.4,492.6,491.2-494.0,50201.6,580.7,578.4-583.0,49145.8,434.7,433.0-436.4,35735.6,176.1,175.3-177.0,17538.6,212.3,210.9-213.8,18197.0,153.7,152.6-154.7
,2007-2011,106046.4,497.0,495.6-498.3,53735.0,573.1,570.9-575.3,52311.4,445.5,443.8-447.2,35032.2,162.6,161.8-163.3,17418.0,194.7,193.4-196.0,17614.2,141.8,140.8-142.7
,2012-2016,108974.4,471.8,470.5-473.1,53796.6,517.8,515.8-519.8,55177.8,443.1,441.4-444.8,34986.4,148.8,148.1-149.5,17531.8,176.1,174.9-177.3,17454.6,130.4,129.5-131.3
Oral cavity and pharynx,1976-1981,1947.7,11.3,11.1-11.5,1311.7,17.8,17.4-18.2,636.0,6.5,6.3-6.7,814.5,4.7,4.6-4.9,563.7,7.8,7.5-8.0,250.8,2.5,2.4-2.7
,1982-1986,2042.4,11.7,11.5-12.0,1369.2,18.5,18.0-18.9,673.2,6.8,6.6-7.0,753.2,4.3,4.2-4.5,519.0,7.1,6.8-7.4,234.2,2.3,2.2-2.5
,1987-1991,1961.2,11.2,10.9-11.4,1278.4,16.9,16.5-17.3,682.8,6.8,6.6-7.0,673.2,3.8,3.7-4.0,441.0,6.0,5.8-6.3,232.2,2.2,2.1-2.4
